MONTH,ERA5,M_CLM,E_HIRHAM,E_RACMO,H_RACMO,C_RCA,E_RCA,I_RCA,H_RCA,M_RCA,VAR,PERIOD
I,-14.462,-21.585,-24.783,-10.452,-7.8047,-18.246,-22.281,-23.265,-21.092,-17.917,H,1981_2005
II,-5.8838,-14.584,-16.455,0.59339,-1.4707,-10.474,-9.927,-12.318,-13.623,-10.217,H,1981_2005
III,6.4204,-4.5322,4.0879,24.785,18.606,5.1052,6.4515,4.5133,2.0986,4.014,H,1981_2005
IV,21.353,12.744,23.225,44.033,42.082,17.141,19.331,17.823,17.055,14.612,H,1981_2005
V,22.151,23.182,28.685,39.734,38.705,18.54,21.879,21.395,21.977,20.591,H,1981_2005
VI,21.651,18.824,25.507,36.737,43.978,18.761,24.703,24.821,38.509,24.903,H,1981_2005
VII,21.075,13.697,18.692,41.156,49.182,22.905,30.292,30.936,49.122,29.651,H,1981_2005
VIII,18.592,6.784,12.241,37.124,39.769,21.441,31.42,30.315,44.771,22.665,H,1981_2005
IX,9.219,0.061914,3.2019,21.717,23.893,8.52,14.218,13.691,20.87,10.08,H,1981_2005
X,-1.5498,-10.861,-8.4316,7.3082,8.4337,-4.1159,-2.4873,-5.224,0.035584,-6.4339,H,1981_2005
XI,-8.5742,-18.967,-19.355,-3.6121,-2.9244,-13.51,-16.343,-19.563,-14.583,-15.544,H,1981_2005
XII,-14.471,-22.522,-24.357,-9.1617,-6.768,-18.123,-21,-25.754,-19.372,-21.667,H,1981_2005
I,NA,-22.082,-24.499,-8.9186,-9.0234,-20.163,-20.836,-24.568,-21.665,-19.488,H,2076_2100
II,NA,-14.617,-16.867,3.9859,2.4042,-12.715,-10.535,-16.299,-11.338,-12.668,H,2076_2100
III,NA,-7.4159,4.0193,24.45,21.62,5.0898,3.0297,-1.2932,2.0177,-1.0965,H,2076_2100
IV,NA,6.1723,19.532,40.986,39.512,14.691,14.304,11.218,13.426,10.311,H,2076_2100
V,NA,14.188,20.739,33.698,36.331,15.671,18.151,16.678,19.108,16.097,H,2076_2100
VI,NA,10.642,18.902,38.997,42.305,16.17,28.452,29.11,38.374,24.688,H,2076_2100
VII,NA,12.741,16.858,47.212,54.357,20.078,43.766,43.628,58.581,35.208,H,2076_2100
VIII,NA,12.212,11.485,40.948,47.293,15.871,46.59,37.301,49.562,35.244,H,2076_2100
IX,NA,1.5432,2.2881,24.96,29.318,6.2382,23.347,19.591,26.964,11.765,H,2076_2100
X,NA,-10.073,-7.9986,8.237,8.7723,-5.3276,-2.617,-4.2631,0.098712,-5.535,H,2076_2100
XI,NA,-19.967,-18.846,-4.014,-2.6175,-15.446,-15.144,-20.684,-13.292,-17.365,H,2076_2100
XII,NA,-24.272,-24.856,-10.024,-9.0161,-19.967,-20.994,-27.655,-20.068,-22.145,H,2076_2100
I,7.8141,10.281,7.842,5.0666,4.1183,7.0504,10.881,14.237,9.7677,10.123,LE,1981_2005
II,11.838,17.013,11.695,7.4048,7.9378,11.077,14.007,16.939,19.928,16.088,LE,1981_2005
III,27.556,34.668,18.294,15.298,17.164,26.361,30.947,34.562,36.638,37.26,LE,1981_2005
IV,55.625,52.938,37.05,36.706,38.756,56.677,60.237,60.095,64.756,65.751,LE,1981_2005
V,82.514,72.817,66.127,70.867,73.877,89.345,87.157,85.836,95.083,91.92,LE,1981_2005
VI,91.523,86.363,84.127,77.698,84.435,105.71,99.241,98.8,102.9,105.01,LE,1981_2005
VII,91.303,81.578,82.234,69.286,69.079,103.18,94.971,97.073,79.06,94.222,LE,1981_2005
VIII,76.221,69.112,65.099,56.376,52.358,80.772,71.008,71.193,60.412,78.161,LE,1981_2005
IX,49.056,47.163,38.914,35.935,37.338,56.215,50.945,50.565,45.484,56.022,LE,1981_2005
X,28.126,29.183,18.15,19.556,19.214,32.823,30.455,33.654,28.58,34.861,LE,1981_2005
XI,13.109,15.106,9.3269,8.6215,9.0033,15.874,16.027,20.808,16.01,17.049,LE,1981_2005
XII,7.4886,12.067,7.3083,4.7436,4.3538,7.6207,8.3737,14.452,9.7604,12.053,LE,1981_2005
I,7.8141,13.247,11.103,7.5478,8.6389,13.856,14.972,20.583,18.355,15.655,LE,2076_2100
II,11.838,20.244,14.559,9.7379,11.278,22.757,20.872,29.759,25.721,24.831,LE,2076_2100
III,27.556,39.254,19.761,19.328,21.799,40.549,43.631,48.319,45.865,48.061,LE,2076_2100
IV,55.625,56.72,38.946,43.17,46.738,66.98,70.771,72.626,73.126,73.439,LE,2076_2100
V,82.514,75.819,69.716,74.028,83.62,93.08,96.901,95.896,105.99,103.63,LE,2076_2100
VI,91.523,86.923,91.98,87.158,101.35,115.17,106.04,107.27,112.32,107.32,LE,2076_2100
VII,91.303,85.5,91.178,77.932,79.877,112.56,92.105,91.362,80.524,95.765,LE,2076_2100
VIII,76.221,68.431,69.404,61.835,59.799,89.591,64.81,70.41,59.55,70.768,LE,2076_2100
IX,49.056,46.53,42.693,41.44,40.816,61.089,46.505,50.13,43.904,56.423,LE,2076_2100
X,28.126,28.682,18.592,22.53,23.53,36.573,33.195,36.815,32.38,37.014,LE,2076_2100
XI,13.109,19.649,11.173,10.853,11.493,21.189,19.698,26.711,19.69,23.01,LE,2076_2100
XII,7.4886,15.062,10.312,7.6947,8.5371,12.798,13.835,22.423,15.401,16.564,LE,2076_2100
I,39.196,35.967,25.53,36.597,37.26,51.572,47.868,47.113,47.047,46.962,Rg,1981_2005
II,72.488,64.673,54.905,72.495,73.321,88.4,85.744,81.379,81.972,81.455,Rg,1981_2005
III,118.85,105.36,104.73,141.33,130.2,142.09,142.67,139.14,132.74,133.39,Rg,1981_2005
IV,177.97,149.57,162.7,196.92,190.49,185.65,188,179.95,183.19,179.85,Rg,1981_2005
V,215.1,189.36,194.49,220.76,223.05,219.4,215.56,209.78,228.7,216.46,Rg,1981_2005
VI,217.64,189.25,210.08,212.92,241.01,231.64,230.98,227.8,264.53,235.69,Rg,1981_2005
VII,212.61,170.75,191.69,208.25,225.94,233.92,233.86,236.56,243.66,225.93,Rg,1981_2005
VIII,185.98,145.36,158.06,187.08,182.2,201.17,207.66,200.18,215.01,195.55,Rg,1981_2005
IX,127.58,111.71,106.84,128.75,134.68,145.9,150.97,142.62,154.7,147.8,Rg,1981_2005
X,81.243,69.027,59.156,81.653,80.258,95.288,97.411,94.26,96.098,92.661,Rg,1981_2005
XI,43.176,39.444,29.615,42.006,41.61,55.829,59.344,54.871,56.708,55.762,Rg,1981_2005
XII,29.806,25.434,18.738,28.59,28.199,40.89,40.637,37.731,37.445,36.77,Rg,1981_2005
I,NA,31.294,22.826,34.527,30.706,44.439,44.849,42.645,39.948,43.521,Rg,2076_2100
II,NA,53.924,49.65,73.406,67.156,75.303,79.263,71.525,72.583,72.641,Rg,2076_2100
III,NA,90.537,100.71,125.41,119.59,125.76,128.08,117.71,124.65,122.74,Rg,2076_2100
IV,NA,131.51,154.38,183.87,186.55,171.18,178.07,166.88,175.13,170.19,Rg,2076_2100
V,NA,167.32,181.76,198.37,221.9,202.9,211.82,203.76,229.84,216.34,Rg,2076_2100
VI,NA,168.58,207.43,223.21,251.96,229.04,237.47,239.22,266.68,228.6,Rg,2076_2100
VII,NA,171.83,199.02,225.74,240.1,229.68,248.43,240.15,255.39,232.06,Rg,2076_2100
VIII,NA,152.56,160.39,194.37,199.92,192.97,222.12,203.12,214.58,201.34,Rg,2076_2100
IX,NA,111.6,110.45,140.94,146.03,138.42,157.13,149.17,158.59,144.42,Rg,2076_2100
X,NA,67.57,59.843,83.136,84.147,89.942,93.693,87.568,95.908,89.049,Rg,2076_2100
XI,NA,35.352,26.881,41.67,42.003,50.78,53.039,50.082,52.68,51.994,Rg,2076_2100
XII,NA,23.351,16.799,26.689,24.753,35.631,35.796,32.35,33.549,33.759,Rg,2076_2100
I,27.632,23.764,19.583,23.042,22.39,28.607,32.338,31.963,32.823,32.719,SW_net,1981_2005
II,50.522,45.109,42.548,45.066,45.334,52.019,57.685,53.85,59.493,58.352,SW_net,1981_2005
III,92.659,84.658,82.46,100.12,92.692,101.6,107.75,104.94,104.34,105.87,SW_net,1981_2005
IV,146.35,125.36,132.31,151.64,148.39,149.32,152.44,145.66,150.6,147.77,SW_net,1981_2005
V,176.93,161.47,162.54,177.43,179.32,180.94,178.2,173.26,189.84,179.62,SW_net,1981_2005
VI,179.74,162.49,176.98,172.44,196.13,192.47,192.06,189.47,220.36,196.24,SW_net,1981_2005
VII,177.41,146.48,161.72,169.54,184.24,194.83,194.82,197.1,203.08,188.24,SW_net,1981_2005
VIII,156.64,124.08,133.28,152.36,148.44,167.24,172.64,166.41,178.83,162.58,SW_net,1981_2005
IX,108.49,93.839,89.569,104.41,109.51,120.39,124.53,117.68,127.7,121.97,SW_net,1981_2005
X,69.725,56.625,48.48,65.254,64.365,77.412,79.115,76.708,78.254,75.436,SW_net,1981_2005
XI,35.622,30.859,23.437,31.145,31.572,43.099,46.323,43.14,44.647,44.242,SW_net,1981_2005
XII,22.07,18.604,14.648,19.589,18.163,26.463,28.135,27.332,26.959,27.374,SW_net,1981_2005
I,NA,23.576,17.857,25.002,22.439,33.128,34.57,33.462,31.511,33.903,SW_net,2076_2100
II,NA,42.258,38.858,53.789,49.887,58.417,61.901,57.215,58.232,57.725,SW_net,2076_2100
III,NA,74.625,79.566,96.655,92.827,101.31,104.36,96.144,102.22,100.65,SW_net,2076_2100
IV,NA,110.74,125.55,147.18,149.76,141.03,147.43,138,145.32,141.16,SW_net,2076_2100
V,NA,142.72,151.94,160.79,180.6,168.46,176.13,169.35,191.28,179.96,SW_net,2076_2100
VI,NA,144.72,174.78,182.21,206.27,190.78,197.81,199.28,222.28,190.45,SW_net,2076_2100
VII,NA,147.46,167.92,184.64,196.65,191.42,207.07,200.16,212.94,193.43,SW_net,2076_2100
VIII,NA,130.18,135.26,158.99,163.68,160.45,184.71,168.92,178.5,167.44,SW_net,2076_2100
IX,NA,93.673,92.618,115.13,119.41,114.27,129.73,123.15,130.99,119.21,SW_net,2076_2100
X,NA,55.36,49.089,67.545,68.58,73.394,76.515,71.5,78.373,72.716,SW_net,2076_2100
XI,NA,28.206,21.306,32.83,33.756,40.611,42.713,40.397,42.573,41.905,SW_net,2076_2100
XII,NA,18.198,13.144,20.084,19.147,27.182,28.067,25.754,26.836,26.766,SW_net,2076_2100
I,37.568,38.491,37.312,30.927,29.683,41.423,42.062,40.019,41.718,40.665,LW_net,1981_2005
II,44.12,39.934,44.731,37.771,37.974,46.215,48.904,43.863,47.068,45.789,LW_net,1981_2005
III,50.532,46.074,54.09,54.425,49.067,50.213,54.76,51.397,51.27,50.167,LW_net,1981_2005
IV,60.022,51.531,62.956,60.099,57.553,52.724,54.585,50.822,53.262,51.737,LW_net,1981_2005
V,62.156,57.682,60.238,56.406,55.263,53.272,52.774,50.185,56.54,52.279,LW_net,1981_2005
VI,58.711,51.014,59.128,49.995,57.357,51.96,53.148,50.771,64.637,53.124,LW_net,1981_2005
VII,58.528,46.285,54.987,52.578,58.94,55.64,57.383,56.505,64.64,54.023,LW_net,1981_2005
VIII,59.433,45.835,53.716,56.262,55.148,55.519,60.635,55.932,65.897,52.596,LW_net,1981_2005
IX,52.79,47.612,49.577,49.775,51.513,50.172,53.732,48.42,56.749,49.888,LW_net,1981_2005
X,49.161,43.415,43.128,44.203,43.782,46.946,49.48,46.495,48.376,45.423,LW_net,1981_2005
XI,38.766,41.219,38.854,34.275,34.1,42.871,48.063,42.063,44.668,43.364,LW_net,1981_2005
XII,34.754,34.44,36.779,29.838,28.597,42.167,43.24,39.303,39.222,38.051,LW_net,1981_2005
I,NA,35.627,33.647,29.983,26.684,37.721,39.972,36.401,33.88,37.2,LW_net,2076_2100
II,NA,35.115,40.99,40.707,36.926,41.356,45.645,38.668,39.643,39.789,LW_net,2076_2100
III,NA,38.435,52.093,48.757,45.507,45.477,46.952,40.481,45.327,43.694,LW_net,2076_2100
IV,NA,42.404,60.179,55.17,55.817,46.955,49.044,44.286,47.171,45.297,LW_net,2076_2100
V,NA,46.08,55.141,45.735,50.916,45.73,48.568,44.047,51.988,47.557,LW_net,2076_2100
VI,NA,40.406,56.041,48.113,52.142,46.515,51.051,49.799,59.703,46.642,LW_net,2076_2100
VII,NA,42.709,53.918,52.232,54.886,49.107,60.637,54.824,64.569,51.477,LW_net,2076_2100
VIII,NA,45.704,51.527,53.44,54.142,47.145,65.08,52.958,61.778,53.071,LW_net,2076_2100
IX,NA,46.602,49.689,51.063,52.08,42.014,54.69,47.329,54.854,46.128,LW_net,2076_2100
X,NA,41.895,44.001,43.103,43.707,40.853,44.327,38.865,44.523,39.724,LW_net,2076_2100
XI,NA,34.851,35.685,34.342,34.819,36.575,39.169,35.858,38.53,37.257,LW_net,2076_2100
XII,NA,33.342,33.088,29.178,27.491,35.858,37.559,32.55,33.545,34.199,LW_net,2076_2100
I,57.462,72,77.326,67.481,57.634,63.484,69.133,78.744,57.455,68.84,P,1981_2005
II,51.047,65.402,58.461,54.201,64.093,58.369,51.337,64.892,64.102,57.779,P,1981_2005
III,63.407,71.243,56.746,38.3,56.935,69.082,58.86,71.629,64.136,69.311,P,1981_2005
IV,63.022,77.502,58.06,44.292,51.712,82.409,71.506,79.588,68.289,83.626,P,1981_2005
V,80.323,83.264,84.539,69.445,67.461,94.723,97.164,98.215,80.544,95.329,P,1981_2005
VI,91.552,92.612,78.746,92.819,66.308,120.77,98.55,97.561,69.174,95.063,P,1981_2005
VII,97.963,111.42,91.747,85.636,61.747,110.33,91.448,83.395,66.567,97.331,P,1981_2005
VIII,84.444,101.05,85.792,61.853,66.203,99.94,69.382,72.625,60.089,87.948,P,1981_2005
IX,71.716,78.565,73.633,64.31,59.21,93.23,72.432,74.725,56.655,77.953,P,1981_2005
X,56.987,78.479,77.519,58.731,65.852,81.275,67.272,77.437,69.832,81.305,P,1981_2005
XI,59.905,69.74,71.28,61.731,64.224,76.133,56.487,77.624,63.543,68.905,P,1981_2005
XII,65.809,80.206,78.619,59.47,64.558,68.894,58.709,81.894,68.742,76.579,P,1981_2005
I,NA,81.483,91.319,73.884,92.992,79.287,72.746,90.9,85.113,81.616,P,2076_2100
II,NA,75.656,72.967,48.981,77.413,72.768,54.737,79.319,79.195,76.753,P,2076_2100
III,NA,82.2,65.581,53.135,69.282,81.528,73.735,99.195,73.743,84.977,P,2076_2100
IV,NA,88.866,74.242,55.851,63.919,94.383,75.115,94.864,80.544,91.954,P,2076_2100
