MONTH,ERA5,M_CLM,E_HIRHAM,E_RACMO,H_RACMO,C_RCA,E_RCA,I_RCA,H_RCA,M_RCA,VAR,PERIOD
V,NA,97.72,89.614,100.81,85.882,121.83,102.24,98.472,89.212,99.241,P,2076_2100
VI,NA,99.05,84.544,85.758,81.784,132.62,85.32,79.686,77.578,94.599,P,2076_2100
VII,NA,83.179,88.62,74.755,63.809,124.88,73.023,72.489,56.884,81.41,P,2076_2100
VIII,NA,75.391,81.123,67.833,58.332,116.31,58.646,67.57,54.97,72.491,P,2076_2100
IX,NA,74.858,77.009,59.289,55.944,104.46,62.804,62.91,53.842,80.209,P,2076_2100
X,NA,81.494,76.231,61.612,70.412,86.098,77.103,89.003,65.238,86.062,P,2076_2100
XI,NA,77.604,87.352,68.403,71.928,90.891,70.082,101.05,70.446,82.254,P,2076_2100
XII,NA,93.126,89.521,74.015,85.059,82.869,74.278,108.75,82.881,88.768,P,2076_2100
I,-1.38,-1.4108,-1.2658,-1.3811,-2.2999,-2.7019,-0.14065,0.35062,0.51284,0.31461,Ta,1981_2005
II,-0.64,-0.60689,0.052789,-1.5794,-0.91884,-2.5085,-0.77438,-0.32887,1.3554,0.70006,Ta,1981_2005
III,3.2,3.365,2.5855,0.73415,2.2131,0.74188,1.9643,2.2391,3.7671,4.1438,Ta,1981_2005
IV,7.62,7.6017,8.2669,5.9467,6.8378,5.1748,6.2368,5.4998,7.7564,7.9847,Ta,1981_2005
V,12.99,12.171,10.947,11.35,12.207,10.051,10.185,9.0209,12.339,11.873,Ta,1981_2005
VI,15.72,14.747,14.313,13.704,16.821,14.218,13.056,13.289,16.921,14.921,Ta,1981_2005
VII,17.9,15.907,16.035,15.989,18.571,16.705,15.987,16.854,18.475,16.693,Ta,1981_2005
VIII,17.84,15.219,15.078,15.794,16.926,16.384,15.685,16.564,17.949,16.661,Ta,1981_2005
IX,13.62,12.65,11.861,11.71,12.997,12.654,12.211,12.654,13.636,13.756,Ta,1981_2005
X,9.07,8.0815,7.3666,7.4205,7.5541,8.0291,7.5515,8.3206,8.5252,9.2685,Ta,1981_2005
XI,3.26,3.129,3.6815,1.9282,2.8406,2.9218,3.6382,4.5876,4.1571,4.4743,Ta,1981_2005
XII,-0.31,0.65642,-0.087887,-0.39588,-1.8683,-1.3022,0.1178,1.7861,0.74664,2.082,Ta,1981_2005
I,NA,1.951,2.3404,2.0292,3.0968,2.1904,3.3066,4.0751,5.0536,3.8074,Ta,2076_2100
II,NA,2.9399,3.2584,2.2307,3.5623,3.469,3.463,5.1843,5.3088,4.6859,Ta,2076_2100
III,NA,6.0057,5.106,4.7032,6.1882,4.8307,6.4255,6.8347,7.4295,7.6116,Ta,2076_2100
IV,NA,9.6736,10.661,9.6416,11.036,8.1354,9.8898,8.9288,10.86,10.802,Ta,2076_2100
V,NA,13.951,13.333,13.253,16.004,11.916,13.418,12.518,16.076,14.848,Ta,2076_2100
VI,NA,16.724,17.426,16.644,21.852,16.889,16.782,17.799,21.752,17.874,Ta,2076_2100
VII,NA,19.018,19.498,19.583,23.493,19.353,20.239,21.415,23.707,20.781,Ta,2076_2100
VIII,NA,19.308,18.717,19.258,22.462,19.023,20.793,21.246,22.84,21.164,Ta,2076_2100
IX,NA,16.089,15.788,16.059,18.83,15.511,16.857,18.565,19.517,17.125,Ta,2076_2100
X,NA,10.907,10.817,11.231,13.581,10.72,11.683,12.027,14.074,12.202,Ta,2076_2100
XI,NA,6.538,6.1697,5.7846,7.4403,6.6252,7.2329,8.0037,8.7196,8.2366,Ta,2076_2100
XII,NA,3.2977,3.6113,2.6496,4.146,3.1697,4.2456,5.6082,5.8994,5.0486,Ta,2076_2100
I,83.523,88.797,86.144,86.016,86.271,85.709,84.649,83.645,86.136,86.608,RH,1981_2005
II,80.431,88.02,82.367,80.785,80.494,83.179,81.958,81.91,81.494,83.348,RH,1981_2005
III,77.124,84.897,75.37,71.905,74.178,80.383,78.627,78.243,79.822,81.177,RH,1981_2005
IV,73.268,79.639,68.379,69.056,70.14,79.656,78.83,78.81,79.839,81.422,RH,1981_2005
V,72.375,75.245,71.733,74.019,75.081,81.253,80.183,80.337,79.472,81.447,RH,1981_2005
VI,72.981,77.666,73.133,76.175,72.554,81.657,78.822,79.916,72.581,78.553,RH,1981_2005
VII,72.382,78.97,74.249,72.083,67.027,77.799,74.78,76.133,66.64,75.197,RH,1981_2005
VIII,72.436,80.649,75.613,69.932,69.188,76.191,70.4,73.536,64.916,75.345,RH,1981_2005
IX,77.152,81.606,77.774,74.731,74.33,79.802,75.668,77.904,72.358,78.005,RH,1981_2005
X,80.788,85.713,81.025,80.985,81.068,84.243,81.392,81.733,82.044,82.331,RH,1981_2005
XI,85.311,88.523,83.576,85.823,85.773,86.759,84.299,84.154,85.125,86.512,RH,1981_2005
XII,85.35,89.771,86.061,88.372,87.263,85.898,86.245,84.549,86.146,86.98,RH,1981_2005
I,NA,89.376,86.415,85.845,87.568,86.104,86.37,84.878,86.93,87.048,RH,2076_2100
II,NA,88.911,82.222,78.612,80.09,84.357,84.043,82.603,85.043,84.657,RH,2076_2100
III,NA,85.943,75.331,72.458,72.655,81.63,81.437,81.335,82.285,82.04,RH,2076_2100
IV,NA,82.379,69.28,69.28,67.095,81.817,80.373,80.252,81.311,82.26,RH,2076_2100
V,NA,79.322,73.087,77.022,74.055,82.97,80.117,80.785,79.703,81.17,RH,2076_2100
VI,NA,81.671,74.079,74.509,71.212,82.192,76.551,76.779,71.163,77.938,RH,2076_2100
VII,NA,78.92,75.11,68.698,64.635,79.196,67.937,70.559,61.744,72.399,RH,2076_2100
VIII,NA,76.733,76.838,68.54,64.603,78.42,62.309,69.456,61.709,68.747,RH,2076_2100
IX,NA,76.59,78.598,71.602,69.035,82.205,69.336,72.653,68.155,74.647,RH,2076_2100
X,NA,83.933,80.898,79.725,78.652,85.765,80.784,81.369,80.569,82.914,RH,2076_2100
XI,NA,89.461,83.829,85.755,85.905,87.527,87.618,84.964,87.588,86.918,RH,2076_2100
XII,NA,89.851,85.331,87.816,88.891,87.837,87.775,85.407,88.678,87.711,RH,2076_2100
I,3.0652,3.6037,4.7817,3.9775,3.5391,4.8762,5.2461,5.599,4.9113,4.7054,u10,1981_2005
II,3.004,3.6797,4.62,3.6705,3.9194,4.7357,4.7059,5.1791,5.1997,4.6851,u10,1981_2005
III,2.9875,3.6688,4.4667,3.312,3.8949,4.494,4.4982,4.9607,4.7942,4.4324,u10,1981_2005
IV,2.7377,3.5071,4.4332,3.3116,3.579,4.224,4.1028,4.5281,4.0825,4.0695,u10,1981_2005
V,2.5742,3.3359,4.3127,3.2414,3.0803,3.7759,3.8388,4.0585,3.5022,3.5196,u10,1981_2005
VI,2.5461,3.3394,3.987,3.2263,2.7116,3.4866,3.6185,3.4514,3.1733,3.5945,u10,1981_2005
VII,2.5145,3.3978,3.8943,3.1065,2.8376,3.443,3.4474,3.1581,3.3375,3.606,u10,1981_2005
VIII,2.3846,3.3311,3.8972,2.9758,3.0819,3.5463,3.6355,3.3212,3.5024,3.6309,u10,1981_2005
IX,2.6169,3.3439,4.0109,3.2422,3.1657,3.8445,3.8828,3.7104,3.6786,3.8354,u10,1981_2005
X,2.8041,3.5239,4.3533,3.3489,3.2495,4.0346,4.1778,4.3548,3.8691,4.4502,u10,1981_2005
XI,2.7888,3.4266,4.502,3.5397,3.5168,4.4061,4.6238,5.0243,4.455,4.4688,u10,1981_2005
XII,2.945,3.8234,4.805,3.7012,3.3753,4.6738,4.8088,5.451,4.8117,4.9641,u10,1981_2005
I,NA,3.6221,4.8473,4.0619,4.1949,5.0277,4.902,5.5584,5.2501,4.8157,u10,2076_2100
II,NA,3.7456,4.8449,3.611,3.9022,4.8484,4.5855,5.3889,4.8504,4.9124,u10,2076_2100
III,NA,3.8748,4.4498,3.4877,3.8254,4.4532,4.5069,5.0322,4.5169,4.8241,u10,2076_2100
IV,NA,3.6001,4.326,3.4648,3.614,4.1556,4.0738,4.7377,4.0962,4.1548,u10,2076_2100
V,NA,3.3994,4.28,3.393,3.0734,3.7941,3.8306,4.0484,3.4117,3.6517,u10,2076_2100
VI,NA,3.239,3.8477,3.1113,2.6873,3.4581,3.6053,3.3019,3.1544,3.5267,u10,2076_2100
VII,NA,3.1034,3.615,2.9164,2.7583,3.3984,3.3767,3.0607,3.3121,3.3943,u10,2076_2100
VIII,NA,3.0039,3.5335,2.9002,2.8461,3.6761,3.3835,3.1354,3.3788,3.4069,u10,2076_2100
IX,NA,3.463,3.7136,3.1074,2.9682,3.711,3.6053,3.3931,3.3681,4.0126,u10,2076_2100
X,NA,3.4609,4.0128,3.2646,3.1899,4.0615,4.1797,4.3195,3.8019,4.2508,u10,2076_2100
XI,NA,3.669,4.5762,3.5899,3.4474,4.6126,4.4298,5.2292,4.2308,4.6877,u10,2076_2100
XII,NA,3.9169,4.8887,3.9891,3.9372,4.7642,4.8183,5.8171,4.7632,5.0449,u10,2076_2100
I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
II,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
III,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
IV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
VI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
VII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
VIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
IX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
XI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
XII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,1981_2005
I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
II,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
III,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
IV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
VI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
VII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
VIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
IX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
XI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
XII,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAI,2076_2100
I,NA,NA,NA,0.081,NA,0.072971,0.094732,0.106,0.090811,0.085418,VPD_d,1981_2005
II,NA,NA,NA,0.11363,NA,0.087386,0.10762,0.11251,0.12946,0.10876,VPD_d,1981_2005
III,NA,NA,NA,0.2149,NA,0.13284,0.15893,0.16436,0.17176,0.16369,VPD_d,1981_2005
IV,NA,NA,NA,0.33894,NA,0.18931,0.21288,0.2016,0.22791,0.21246,VPD_d,1981_2005
V,NA,NA,NA,0.38575,NA,0.24792,0.26377,0.23988,0.32,0.27486,VPD_d,1981_2005
VI,NA,NA,NA,0.40945,NA,0.3243,0.34477,0.33664,0.6132,0.3956,VPD_d,1981_2005
VII,NA,NA,NA,0.56192,NA,0.48147,0.5194,0.52022,0.84397,0.53486,VPD_d,1981_2005
VIII,NA,NA,NA,0.6122,NA,0.51946,0.61988,0.57027,0.84471,0.53494,VPD_d,1981_2005
IX,NA,NA,NA,0.39563,NA,0.33977,0.39486,0.36672,0.50163,0.39601,VPD_d,1981_2005
X,NA,NA,NA,0.22241,NA,0.18625,0.21507,0.21652,0.22182,0.23083,VPD_d,1981_2005
XI,NA,NA,NA,0.1062,NA,0.10281,0.12792,0.14058,0.12632,0.11838,VPD_d,1981_2005
XII,NA,NA,NA,0.07128,NA,0.078498,0.086554,0.11166,0.088069,0.094015,VPD_d,1981_2005
I,NA,NA,NA,0.10679,NA,0.10207,0.11124,0.13021,0.12159,0.109,VPD_d,2076_2100
II,NA,NA,NA,0.17427,NA,0.12955,0.13069,0.16183,0.13956,0.13603,VPD_d,2076_2100
III,NA,NA,NA,0.27207,NA,0.16573,0.19055,0.19767,0.19515,0.2004,VPD_d,2076_2100
IV,NA,NA,NA,0.42471,NA,0.20836,0.25723,0.24005,0.25916,0.24787,VPD_d,2076_2100
V,NA,NA,NA,0.38417,NA,0.25172,0.33074,0.30821,0.41692,0.34845,VPD_d,2076_2100
VI,NA,NA,NA,0.52582,NA,0.3751,0.50494,0.57616,0.93351,0.51555,VPD_d,2076_2100
VII,NA,NA,NA,0.78365,NA,0.53313,0.90503,0.91223,1.3432,0.81866,VPD_d,2076_2100
VIII,NA,NA,NA,0.78501,NA,0.54769,1.1106,0.90594,1.2825,0.97511,VPD_d,2076_2100
IX,NA,NA,NA,0.59755,NA,0.35548,0.69954,0.70163,0.85233,0.58618,VPD_d,2076_2100
X,NA,NA,NA,0.30854,NA,0.19529,0.29609,0.29041,0.35627,0.27134,VPD_d,2076_2100
XI,NA,NA,NA,0.14236,NA,0.12646,0.13502,0.17041,0.15173,0.15267,VPD_d,2076_2100
XII,NA,NA,NA,0.095184,NA,0.096462,0.10683,0.13935,0.1104,0.11322,VPD_d,2076_2100
I,NA,NA,NA,0.041981,NA,0.038545,0.045313,0.046676,0.047539,0.046772,delta_d,1981_2005
II,NA,NA,NA,0.041693,NA,0.039254,0.044306,0.045067,0.050257,0.048164,delta_d,1981_2005
III,NA,NA,NA,0.049093,NA,0.048346,0.052404,0.053154,0.058329,0.059469,delta_d,1981_2005
IV,NA,NA,NA,0.066228,NA,0.062669,0.066885,0.063794,0.072971,0.073898,delta_d,1981_2005
V,NA,NA,NA,0.088808,NA,0.082712,0.083299,0.077328,0.094504,0.091771,delta_d,1981_2005
VI,NA,NA,NA,0.10136,NA,0.10529,0.097775,0.099307,0.12264,0.1088,delta_d,1981_2005
VII,NA,NA,NA,0.11559,NA,0.12139,0.11596,0.12166,0.13432,0.12081,delta_d,1981_2005
VIII,NA,NA,NA,0.11578,NA,0.12015,0.11494,0.12039,0.13053,0.12142,delta_d,1981_2005
IX,NA,NA,NA,0.093017,NA,0.09787,0.095275,0.097648,0.10372,0.10426,delta_d,1981_2005
X,NA,NA,NA,0.073219,NA,0.075111,0.073358,0.076279,0.077782,0.080852,delta_d,1981_2005
XI,NA,NA,NA,0.052457,NA,0.055017,0.058045,0.060964,0.059836,0.060712,delta_d,1981_2005
XII,NA,NA,NA,0.045039,NA,0.042073,0.046354,0.051108,0.048017,0.052068,delta_d,1981_2005
I,NA,NA,NA,0.052417,NA,0.052492,0.056452,0.058657,0.06267,0.058145,delta_d,2076_2100
II,NA,NA,NA,0.05393,NA,0.057067,0.057196,0.062999,0.063666,0.061197,delta_d,2076_2100
III,NA,NA,NA,0.062095,NA,0.061782,0.068198,0.069517,0.072217,0.072955,delta_d,2076_2100
IV,NA,NA,NA,0.082029,NA,0.074357,0.082733,0.077916,0.0876,0.08727,delta_d,2076_2100
V,NA,NA,NA,0.09928,NA,0.092336,0.10059,0.096153,0.11788,0.10974,delta_d,2076_2100
VI,NA,NA,NA,0.1193,NA,0.1229,0.1216,0.13001,0.16193,0.12971,delta_d,2076_2100
VII,NA,NA,NA,0.14047,NA,0.14102,0.14779,0.15803,0.17861,0.15288,delta_d,2076_2100
VIII,NA,NA,NA,0.1397,NA,0.13934,0.15329,0.1569,0.17135,0.15747,delta_d,2076_2100
IX,NA,NA,NA,0.11922,NA,0.11511,0.12484,0.13742,0.14422,0.12658,delta_d,2076_2100
X,NA,NA,NA,0.091625,NA,0.087877,0.093168,0.095053,0.10738,0.096031,delta_d,2076_2100
XI,NA,NA,NA,0.066546,NA,0.06897,0.071424,0.074358,0.078478,0.075819,delta_d,2076_2100
XII,NA,NA,NA,0.054577,NA,0.055814,0.05967,0.064194,0.065823,0.062373,delta_d,2076_2100
