MONTH,ERA5,CNRM,IPSL,MOHC,MPI,EARTH,VAR,PERIOD
I,-14.462,-14.736,-32.504,-12.181,-14.124,-24.433,H,1981_2005
II,-5.8838,-8.4764,-19.278,-8.3306,-5.3336,-11.472,H,1981_2005
III,6.4204,7.9922,2.5327,9.3552,6.6686,3.2494,H,1981_2005
IV,21.353,22.409,31.585,33.227,23.397,17.458,H,1981_2005
V,22.151,28.928,45.506,46.856,31.281,27.011,H,1981_2005
VI,21.651,32.076,52.254,54.619,24.987,29.794,H,1981_2005
VII,21.075,39.325,52.013,53.16,18.48,27.381,H,1981_2005
VIII,18.592,34.308,41.041,44.658,14.788,18.701,H,1981_2005
IX,9.219,17.289,18.501,25.683,12.279,6.2878,H,1981_2005
X,-1.5498,1.8376,-6.7605,6.6475,-0.26367,-6.5666,H,1981_2005
XI,-8.5742,-10.543,-26.695,-4.1856,-10.125,-18.147,H,1981_2005
XII,-14.471,-16.544,-34.656,-9.6607,-18.446,-22.948,H,1981_2005
I,NA,-14.564,-33.398,-12.736,-17.142,-23.454,H,2076_2100
II,NA,-6.3984,-21.644,-2.8301,-10.034,-13.091,H,2076_2100
III,NA,11.708,1.0036,14.094,0.91392,-0.32358,H,2076_2100
IV,NA,24.244,31.404,35.963,18.645,16.163,H,2076_2100
V,NA,28.15,52.351,51.39,25.79,24.2,H,2076_2100
VI,NA,36.892,66.084,72.808,28.097,32.39,H,2076_2100
VII,NA,53.643,71.074,89.231,32.525,37.671,H,2076_2100
VIII,NA,44.139,56.73,77.767,36.68,32.24,H,2076_2100
IX,NA,23.294,30.577,42.915,22.675,14.643,H,2076_2100
X,NA,4.378,-0.30418,11.222,4.1996,-7.2547,H,2076_2100
XI,NA,-8.6698,-25.762,-3.6425,-12.614,-18.396,H,2076_2100
XII,NA,-14.695,-36.483,-11.57,-18.798,-23.712,H,2076_2100
I,7.8141,6.1993,25.262,9.1967,17.967,13.293,LE,1981_2005
II,11.838,11.34,27.197,17.741,27.348,17.996,LE,1981_2005
III,27.556,26.982,29.223,33.516,41.651,36.085,LE,1981_2005
IV,55.625,54.518,33.641,61.752,57.266,65.746,LE,1981_2005
V,82.514,81.661,56.223,87.916,79.278,93.662,LE,1981_2005
VI,91.523,93.658,88.65,102.4,95.723,105.08,LE,1981_2005
VII,91.303,79.006,97.359,91.906,90.313,103.67,LE,1981_2005
VIII,76.221,60.708,72.51,71.987,70.423,83.185,LE,1981_2005
IX,49.056,39.292,41.722,48.373,44.569,56.455,LE,1981_2005
X,28.126,22.658,24.208,24.324,23.576,31.327,LE,1981_2005
XI,13.109,10.321,20.963,13.023,14.335,16.409,LE,1981_2005
XII,7.4886,6.5774,22.311,8.3382,16.955,10.409,LE,1981_2005
I,NA,10.304,24.302,16.468,20.814,17.077,LE,2076_2100
II,NA,20.169,25.974,23.733,30.371,24.823,LE,2076_2100
III,NA,39.682,28.798,42.982,45.685,46.834,LE,2076_2100
IV,NA,70.947,37.213,68.208,57.985,76.479,LE,2076_2100
V,NA,103.23,57.797,94.604,80.913,101.79,LE,2076_2100
VI,NA,111.85,84.517,97.453,90.841,115.6,LE,2076_2100
VII,NA,92.058,86.438,70.325,88.868,110.27,LE,2076_2100
VIII,NA,68.77,70.715,48.904,63.361,87.134,LE,2076_2100
IX,NA,48.587,43.238,39.686,38.214,58.211,LE,2076_2100
X,NA,29.868,25.827,26.748,20.573,35.727,LE,2076_2100
XI,NA,14.908,21.86,16.013,15.469,19.954,LE,2076_2100
XII,NA,8.2969,25.343,14.352,17.631,15.01,LE,2076_2100
I,39.196,37.782,29.382,40.406,33.823,35.316,Rg,1981_2005
II,72.488,73.143,57.008,71.97,59.765,72.796,Rg,1981_2005
III,118.85,132.44,112.18,122.63,103.06,125.78,Rg,1981_2005
IV,177.97,184.64,182.61,190.4,155.72,176.41,Rg,1981_2005
V,215.1,222.33,236.55,248.04,208.92,217.74,Rg,1981_2005
VI,217.64,247.17,291.64,281.84,222,233.57,Rg,1981_2005
VII,212.61,239.82,298.34,264.03,201.81,227.83,Rg,1981_2005
VIII,185.98,201.12,240.01,224.77,169.29,190.3,Rg,1981_2005
IX,127.58,139.19,153.27,159.29,130.87,138,Rg,1981_2005
X,81.243,87.348,83.835,82.689,76.172,82.506,Rg,1981_2005
XI,43.176,46.046,38.849,43.523,40.935,42.439,Rg,1981_2005
XII,29.806,28.218,22.544,31.864,25.009,27.162,Rg,1981_2005
I,NA,39.696,29.961,35.827,32.218,32.816,Rg,2076_2100
II,NA,73.501,56.695,70.569,54.518,68.713,Rg,2076_2100
III,NA,129,105.57,126.77,99.716,119.1,Rg,2076_2100
IV,NA,188.34,181.47,196.42,149.47,179.09,Rg,2076_2100
V,NA,237.35,245.83,261.55,199.69,216.38,Rg,2076_2100
VI,NA,265.24,306.59,307.13,216.83,244.89,Rg,2076_2100
VII,NA,268.32,307.83,304.14,221.96,246.37,Rg,2076_2100
VIII,NA,216.05,254.4,258.46,193.46,209.55,Rg,2076_2100
IX,NA,150.72,173.98,183.67,136.94,150.16,Rg,2076_2100
X,NA,92.023,90.785,101.88,78.279,86.205,Rg,2076_2100
XI,NA,47.631,39.061,48.064,38.586,39.729,Rg,2076_2100
XII,NA,29.918,21.819,28.71,24.986,25.358,Rg,2076_2100
I,27.632,26.607,21.891,26.116,28.265,NA,SW_net,1981_2005
II,50.522,51.341,41.924,51.952,50.92,NA,SW_net,1981_2005
III,92.659,103.39,85.579,103.37,90.811,NA,SW_net,1981_2005
IV,146.35,153.16,142.31,167.93,135.43,NA,SW_net,1981_2005
V,176.93,185,189.28,217.59,174.29,NA,SW_net,1981_2005
VI,179.74,205.81,236.2,243.82,181.18,NA,SW_net,1981_2005
VII,177.41,200.04,242.36,226.66,164.5,NA,SW_net,1981_2005
VIII,156.64,168.18,194.9,192.51,138.48,NA,SW_net,1981_2005
IX,108.49,116.33,124.21,136.62,109.25,NA,SW_net,1981_2005
X,69.725,73.144,67.36,71.847,65.091,NA,SW_net,1981_2005
XI,35.622,37.973,30.358,36.88,35.519,NA,SW_net,1981_2005
XII,22.07,21.863,17.16,21.859,21.94,NA,SW_net,1981_2005
I,NA,33.447,23.156,30.212,28.169,NA,SW_net,2076_2100
II,NA,61.914,43.997,61.223,47.816,NA,SW_net,2076_2100
III,NA,108.68,82.421,111.71,87.189,NA,SW_net,2076_2100
IV,NA,158.45,143.68,172.81,126.58,NA,SW_net,2076_2100
V,NA,198.61,199.19,226.97,164.23,NA,SW_net,2076_2100
VI,NA,222.08,250.07,263.85,177.15,NA,SW_net,2076_2100
VII,NA,225.21,251.27,260.69,182.19,NA,SW_net,2076_2100
VIII,NA,181.77,207.44,221.5,162.67,NA,SW_net,2076_2100
IX,NA,126.76,141.6,157.43,117.33,NA,SW_net,2076_2100
X,NA,77.537,73.682,87.432,67.229,NA,SW_net,2076_2100
XI,NA,40.088,31.361,41.591,33.29,NA,SW_net,2076_2100
XII,NA,25.144,16.997,24.661,21.829,NA,SW_net,2076_2100
I,37.568,43.123,34.843,31.467,28.705,NA,LW_net,1981_2005
II,44.12,47.766,36.763,39.315,30.546,NA,LW_net,1981_2005
III,50.532,58.981,52.837,51.001,39.858,NA,LW_net,1981_2005
IV,60.022,63.387,71.102,65.522,49.569,NA,LW_net,1981_2005
V,62.156,64.368,78.887,75.448,57.612,NA,LW_net,1981_2005
VI,58.711,69.401,83.988,80.002,54.942,NA,LW_net,1981_2005
VII,58.528,73.634,83.603,77.097,50.731,NA,LW_net,1981_2005
VIII,59.433,70.602,77.739,74.513,50.385,NA,LW_net,1981_2005
IX,52.79,63.117,67.301,64.148,52.819,NA,LW_net,1981_2005
X,49.161,56.293,56.663,44.912,46.269,NA,LW_net,1981_2005
XI,38.766,49.561,43.558,33.987,38.004,NA,LW_net,1981_2005
XII,34.754,44.365,36.501,30.584,28.884,NA,LW_net,1981_2005
I,NA,42.667,39.219,29.193,29.279,NA,LW_net,2076_2100
II,NA,47.668,43.989,40.191,29.71,NA,LW_net,2076_2100
III,NA,54.071,52.798,52.143,39.004,NA,LW_net,2076_2100
IV,NA,57.443,70.664,64.069,45.913,NA,LW_net,2076_2100
V,NA,59.015,79.508,73.324,51.817,NA,LW_net,2076_2100
VI,NA,62.868,85.591,85.369,51.538,NA,LW_net,2076_2100
VII,NA,70.926,83.871,94.877,54.285,NA,LW_net,2076_2100
VIII,NA,66.066,76.435,92.307,58.126,NA,LW_net,2076_2100
IX,NA,58.466,69.508,76.227,57.125,NA,LW_net,2076_2100
X,NA,51.394,56.539,54.211,48.193,NA,LW_net,2076_2100
XI,NA,44.226,44.03,35.724,36.97,NA,LW_net,2076_2100
XII,NA,40.658,36.794,27.156,30.402,NA,LW_net,2076_2100
I,57.462,53.94,75.977,59.44,71.333,66.637,P,1981_2005
II,51.047,43.229,63.845,69.757,66.14,55.759,P,1981_2005
III,63.407,43.326,60.82,68.584,66.748,53.054,P,1981_2005
IV,63.022,59.243,51.742,67.99,72.039,68.284,P,1981_2005
V,80.323,80.376,61.757,75.403,79.483,94.84,P,1981_2005
VI,91.552,77.609,76.26,71.38,81.05,103.81,P,1981_2005
VII,97.963,73.113,90.165,62.826,96.122,99.741,P,1981_2005
VIII,84.444,58.689,75.37,56.987,75.711,78.837,P,1981_2005
IX,71.716,53.956,62.063,55.369,59.94,68.283,P,1981_2005
X,56.987,55.386,56.901,64.053,64.754,60.784,P,1981_2005
XI,59.905,51.214,65.328,57.791,65.34,59.356,P,1981_2005
XII,65.809,57.347,75.216,63.822,76.575,57.199,P,1981_2005
I,NA,61.323,84.329,88.482,81.261,72.462,P,2076_2100
II,NA,57.903,70.77,80.017,76.076,58.365,P,2076_2100
III,NA,60.855,75.389,77.083,75.349,68.041,P,2076_2100
IV,NA,74.944,59.459,79.811,73.28,83.295,P,2076_2100
V,NA,92.39,53.913,79.575,89.366,119.19,P,2076_2100
VI,NA,93.698,49.532,59.062,75.222,107.77,P,2076_2100
VII,NA,75.291,61.737,31.693,61.362,92.995,P,2076_2100
VIII,NA,79.769,64.421,24.192,52.55,79.782,P,2076_2100
IX,NA,70.663,48.073,35.671,52.059,59.45,P,2076_2100
X,NA,65.04,67.81,57.209,64.647,65.509,P,2076_2100
XI,NA,65.513,85.032,67.86,69.632,70.333,P,2076_2100
XII,NA,66.217,97.698,87.626,83.689,72.249,P,2076_2100
I,-1.38,-2.009,0.44791,-3.1846,-0.11144,0.11408,Ta,1981_2005
II,-0.64,-1.3394,-0.1361,-0.79531,0.53663,-0.21229,Ta,1981_2005
III,3.2,1.95,2.6093,3.0878,4.1561,1.9867,Ta,1981_2005
IV,7.62,5.8408,6.8832,8.5185,8.7697,6.725,Ta,1981_2005
V,12.99,10.944,11.485,14.753,12.944,11.809,Ta,1981_2005
VI,15.72,17.365,16.787,19.211,15.601,14.479,Ta,1981_2005
VII,17.9,20.643,19.776,20.194,16.787,16.59,Ta,1981_2005
VIII,17.84,18.678,18.383,18.815,16.35,15.871,Ta,1981_2005
IX,13.62,13.096,13.399,13.721,14.131,12.229,Ta,1981_2005
X,9.07,7.919,8.3176,7.2086,9.7889,8.1874,Ta,1981_2005
XI,3.26,2.4884,4.4319,2.1244,4.5577,3.0107,Ta,1981_2005
XII,-0.31,-0.32563,1.9907,-2.7924,1.9722,0.78876,Ta,1981_2005
I,NA,2.9048,4.1712,2.8917,3.5674,3.1103,Ta,2076_2100
II,NA,3.8652,4.9471,3.9649,4.4715,3.1847,Ta,2076_2100
III,NA,5.2027,6.7299,7.489,7.3538,5.2231,Ta,2076_2100
IV,NA,8.9573,10.853,12.698,11.265,9.6269,Ta,2076_2100
V,NA,13.991,15.688,19.686,15.579,14.119,Ta,2076_2100
VI,NA,20.225,22.576,26.742,18.883,17.482,Ta,2076_2100
VII,NA,24.394,25.714,29.172,21.249,19.876,Ta,2076_2100
VIII,NA,23.167,24.093,27.657,21.829,19.646,Ta,2076_2100
IX,NA,17.297,19.882,21.813,18.714,16.472,Ta,2076_2100
X,NA,11.209,12.287,14.122,13.171,11.556,Ta,2076_2100
XI,NA,6.5878,8.0131,6.7249,8.686,6.8612,Ta,2076_2100
XII,NA,3.4569,5.6241,3.7521,4.8429,3.4685,Ta,2076_2100
