"VPD","ET","P","Ta","label","model","PERIOD"
NA,NA,NA,NA,"AWI","CMIP5","1981_2005"
0.279563531495153,521.75545886894,796.132,7.80303665982204,"BCC","CMIP5","1981_2005"
0.319760249527787,647.157841550127,906.306,10.3713804928131,"CESM-B","CMIP5","1981_2005"
0.324445365845648,520.226503433815,719.075,9.29000878850103,"CESM-C","CMIP5","1981_2005"
NA,NA,NA,NA,"CESM2","CMIP5","1981_2005"
0.244534029326135,464.913120969072,759.688,5.44907637234771,"CMCC-CESM","CMIP5","1981_2005"
0.254435864880768,504.788845700047,803.411,6.6225787816564,"CMCC-CMS","CMIP5","1981_2005"
NA,NA,NA,NA,"CMCC_C","CMIP5","1981_2005"
NA,NA,NA,NA,"CMCC_E","CMIP5","1981_2005"
0.314718501132129,526.40893218234,707.428,7.98808602327173,"CNRM","CMIP5","1981_2005"
NA,NA,NA,NA,"C_RCA","CMIP5","1981_2005"
0.262829763477781,675.379862766108,866.584,7.67438452429843,"EARTH","CMIP5","1981_2005"
NA,NA,NA,NA,"EARTH_C","CMIP5","1981_2005"
NA,NA,NA,NA,"EARTH_V","CMIP5","1981_2005"
NA,NA,NA,NA,"E_HIRHAM","CMIP5","1981_2005"
NA,NA,NA,NA,"E_RACMO","CMIP5","1981_2005"
NA,NA,NA,NA,"E_RCA","CMIP5","1981_2005"
0.261804077758259,575.705001827045,813.892,8.34792491444216,"GFDL-C","CMIP5","1981_2005"
0.203506788700136,633.34007371532,931.319,7.61519998631075,"GFDL-E","CMIP5","1981_2005"
NA,NA,NA,NA,"GFDL_C","CMIP5","1981_2005"
NA,NA,NA,NA,"GFDL_E","CMIP5","1981_2005"
0.361471959033796,609.478360082445,773.402,8.44709895277207,"HADGEM","CMIP5","1981_2005"
NA,NA,NA,NA,"H_RACMO","CMIP5","1981_2005"
NA,NA,NA,NA,"H_RCA","CMIP5","1981_2005"
0.207540884654879,637.489492125771,881.747,7.95881533880903,"INM","CMIP5","1981_2005"
0.324642232494275,575.249312059266,815.444,8.74601775496235,"IPSL","CMIP5","1981_2005"
NA,NA,NA,NA,"I_RCA","CMIP5","1981_2005"
0.281942499950833,617.497501081679,875.235,8.83074978097194,"MPI","CMIP5","1981_2005"
0.294826212905631,595.549957099224,890.949,8.4416866255989,"MRI","CMIP5","1981_2005"
NA,NA,NA,NA,"M_CLM","CMIP5","1981_2005"
NA,NA,NA,NA,"M_RCA","CMIP5","1981_2005"
0.293255514256066,554.50684309985,779.065,9.41255344284736,"NOR","CMIP5","1981_2005"
NA,NA,NA,NA,"TAI","CMIP5","1981_2005"
0.234644633370508,687.284399745809,903.45652073,8.33042995208761,"AWI","CMIP6","1981_2005"
0.281103526365013,572.614767981806,814.535,7.83649054072553,"BCC","CMIP6","1981_2005"
NA,NA,NA,NA,"CESM-B","CMIP6","1981_2005"
NA,NA,NA,NA,"CESM-C","CMIP6","1981_2005"
0.374452756186564,499.116952254877,796.209,10.044664476386,"CESM2","CMIP6","1981_2005"
NA,NA,NA,NA,"CMCC-CESM","CMIP6","1981_2005"
NA,NA,NA,NA,"CMCC-CMS","CMIP6","1981_2005"
0.346567055691894,543.161406512935,702.601,9.73981577002053,"CMCC_C","CMIP6","1981_2005"
0.331066751919015,545.105877579339,739.662,9.39320266255989,"CMCC_E","CMIP6","1981_2005"
0.364413494689334,499.421174091813,720.234,7.19541088295688,"CNRM","CMIP6","1981_2005"
NA,NA,NA,NA,"C_RCA","CMIP6","1981_2005"
0.270530159805879,586.4604077821,785.851,6.96795414099932,"EARTH","CMIP6","1981_2005"
0.300942931442618,617.838066562518,794.101,8.42142282683094,"EARTH_C","CMIP6","1981_2005"
0.281153544003017,602.717489751875,778.991,7.68601423682409,"EARTH_V","CMIP6","1981_2005"
NA,NA,NA,NA,"E_HIRHAM","CMIP6","1981_2005"
NA,NA,NA,NA,"E_RACMO","CMIP6","1981_2005"
NA,NA,NA,NA,"E_RCA","CMIP6","1981_2005"
NA,NA,NA,NA,"GFDL-C","CMIP6","1981_2005"
NA,NA,NA,NA,"GFDL-E","CMIP6","1981_2005"
0.218336223597667,609.86502029207,849.56,6.83480275154004,"GFDL_C","CMIP6","1981_2005"
0.172395747518681,591.809141269437,913.2,6.86675734428474,"GFDL_E","CMIP6","1981_2005"
0.249143069365531,605.018598753775,799.632,7.15155427789185,"HADGEM","CMIP6","1981_2005"
NA,NA,NA,NA,"H_RACMO","CMIP6","1981_2005"
NA,NA,NA,NA,"H_RCA","CMIP6","1981_2005"
0.443445775667534,579.125227206441,732.375,8.60264418206708,"INM","CMIP6","1981_2005"
0.31908296633042,542.313434230221,808.093,8.15954825462012,"IPSL","CMIP6","1981_2005"
NA,NA,NA,NA,"I_RCA","CMIP6","1981_2005"
0.1996009258083,686.861325156813,918.029,7.46063189596167,"MPI","CMIP6","1981_2005"
0.296021884178777,590.580982484885,902.974,9.12616294318959,"MRI","CMIP6","1981_2005"
NA,NA,NA,NA,"M_CLM","CMIP6","1981_2005"
NA,NA,NA,NA,"M_RCA","CMIP6","1981_2005"
0.369727028677286,496.534438729809,779.705,9.12635822313484,"NOR","CMIP6","1981_2005"
0.381926711509481,526.008725378048,685.55,9.96250075290897,"TAI","CMIP6","1981_2005"
NA,NA,NA,NA,"AWI","EUR-44","1981_2005"
NA,NA,NA,NA,"BCC","EUR-44","1981_2005"
NA,NA,NA,NA,"CESM-B","EUR-44","1981_2005"
NA,NA,NA,NA,"CESM-C","EUR-44","1981_2005"
NA,NA,NA,NA,"CESM2","EUR-44","1981_2005"
NA,NA,NA,NA,"CMCC-CESM","EUR-44","1981_2005"
NA,NA,NA,NA,"CMCC-CMS","EUR-44","1981_2005"
NA,NA,NA,NA,"CMCC_C","EUR-44","1981_2005"
NA,NA,NA,NA,"CMCC_E","EUR-44","1981_2005"
NA,NA,NA,NA,"CNRM","EUR-44","1981_2005"
0.209106449851609,632.402211581668,1018.639,6.7441646954141,"C_RCA","EUR-44","1981_2005"
NA,NA,NA,NA,"EARTH","EUR-44","1981_2005"
NA,NA,NA,NA,"EARTH_C","EUR-44","1981_2005"
NA,NA,NA,NA,"EARTH_V","EUR-44","1981_2005"
0.26104900989127,476.111102947845,892.468,7.4348366659822,"E_HIRHAM","EUR-44","1981_2005"
0.261952893252485,434.987412490994,758.269,6.81418130047912,"E_RACMO","EUR-44","1981_2005"
0.238106383925655,612.047472991345,862.28,7.18475623545517,"E_RCA","EUR-44","1981_2005"
NA,NA,NA,NA,"GFDL-C","EUR-44","1981_2005"
NA,NA,NA,NA,"GFDL-E","EUR-44","1981_2005"
NA,NA,NA,NA,"GFDL_C","EUR-44","1981_2005"
NA,NA,NA,NA,"GFDL_E","EUR-44","1981_2005"
NA,NA,NA,NA,"HADGEM","EUR-44","1981_2005"
0.300843025946571,446.140329026541,745.937,7.69699594798083,"H_RACMO","EUR-44","1981_2005"
0.307995911018396,606.035822515778,789.128,8.88203485284052,"H_RCA","EUR-44","1981_2005"
NA,NA,NA,NA,"INM","EUR-44","1981_2005"
NA,NA,NA,NA,"IPSL","EUR-44","1981_2005"
0.235214439246047,637.506734581559,958.329,7.61346021218344,"I_RCA","EUR-44","1981_2005"
NA,NA,NA,NA,"MPI","EUR-44","1981_2005"
NA,NA,NA,NA,"MRI","EUR-44","1981_2005"
0.207186916511806,563.13863054583,981.483,7.66693792607803,"M_CLM","EUR-44","1981_2005"
0.239323040443946,659.946322940319,959.969,8.61319618069815,"M_RCA","EUR-44","1981_2005"
NA,NA,NA,NA,"NOR","EUR-44","1981_2005"
NA,NA,NA,NA,"TAI","EUR-44","1981_2005"
NA,NA,NA,NA,"AWI","CMIP5","2076_2100"
0.511233608521106,522.000630047457,779.376,12.2751277207392,"BCC","CMIP5","2076_2100"
0.535212052913914,646.54666598479,882.237,13.8985041067762,"CESM-B","CMIP5","2076_2100"
0.570199335321619,582.991435710526,770.962,13.8053116358658,"CESM-C","CMIP5","2076_2100"
NA,NA,NA,NA,"CESM2","CMIP5","2076_2100"
0.37940733969801,607.463508070983,962.57,9.98440759753593,"CMCC-CESM","CMIP5","2076_2100"
0.427009586450384,579.692287471395,838,11.6643286105407,"CMCC-CMS","CMIP5","2076_2100"
NA,NA,NA,NA,"CMCC_C","CMIP5","2076_2100"
NA,NA,NA,NA,"CMCC_E","CMIP5","2076_2100"
0.406563692875321,662.078162336669,863.606,11.8146264202601,"CNRM","CMIP5","2076_2100"
NA,NA,NA,NA,"C_RCA","CMIP5","2076_2100"
0.398239850759916,757.668352787545,949.441,10.9245631074606,"EARTH","CMIP5","2076_2100"
NA,NA,NA,NA,"EARTH_C","CMIP5","2076_2100"
NA,NA,NA,NA,"EARTH_V","CMIP5","2076_2100"
NA,NA,NA,NA,"E_HIRHAM","CMIP5","2076_2100"
NA,NA,NA,NA,"E_RACMO","CMIP5","2076_2100"
NA,NA,NA,NA,"E_RCA","CMIP5","2076_2100"
0.569010329290871,655.146319994832,781.189,14.836117522245,"GFDL-C","CMIP5","2076_2100"
0.281727114593927,678.131594466232,920.89,10.6548223134839,"GFDL-E","CMIP5","2076_2100"
NA,NA,NA,NA,"GFDL_C","CMIP5","2076_2100"
NA,NA,NA,NA,"GFDL_E","CMIP5","2076_2100"
0.788948659095337,600.05327960341,768.281,14.7822292265572,"HADGEM","CMIP5","2076_2100"
NA,NA,NA,NA,"H_RACMO","CMIP5","2076_2100"
NA,NA,NA,NA,"H_RCA","CMIP5","2076_2100"
0.333772761401983,602.3506188792,835.53,10.8511197125257,"INM","CMIP5","2076_2100"
0.573354114058655,570.05835894566,818.163,13.4236872689938,"IPSL","CMIP5","2076_2100"
NA,NA,NA,NA,"I_RCA","CMIP5","2076_2100"
0.44380026745503,610.102090728519,854.493,12.5068171800137,"MPI","CMIP5","2076_2100"
0.345298135824474,667.362223694683,968.832,11.8453215605749,"MRI","CMIP5","2076_2100"
NA,NA,NA,NA,"M_CLM","CMIP5","2076_2100"
NA,NA,NA,NA,"M_RCA","CMIP5","2076_2100"
0.472832503160313,616.932412711931,827.56,13.2545542778919,"NOR","CMIP5","2076_2100"
NA,NA,NA,NA,"TAI","CMIP5","2076_2100"
0.540360397551399,723.321086293905,887.59278449,14.0095264202601,"AWI","CMIP6","2076_2100"
0.531513187486349,578.748951413312,801.88,12.3455210814511,"BCC","CMIP6","2076_2100"
NA,NA,NA,NA,"CESM-B","CMIP6","2076_2100"
NA,NA,NA,NA,"CESM-C","CMIP6","2076_2100"
0.690649467763525,518.84740054324,783.303,14.9582863107461,"CESM2","CMIP6","2076_2100"
NA,NA,NA,NA,"CMCC-CESM","CMIP6","2076_2100"
NA,NA,NA,NA,"CMCC-CMS","CMIP6","2076_2100"
0.760235322527975,540.826077988359,691.368,15.9517871321013,"CMCC_C","CMIP6","2076_2100"
0.680851181496279,546.688368633453,709.016,15.112057357974,"CMCC_E","CMIP6","2076_2100"
0.574880260132903,582.093700209853,807.768,12.8180856262834,"CNRM","CMIP6","2076_2100"
NA,NA,NA,NA,"C_RCA","CMIP6","2076_2100"
0.465512730768083,744.800777868418,866.486,13.7397848733744,"EARTH","CMIP6","2076_2100"
0.502791731004151,730.281774042157,842.072,14.086426899384,"EARTH_C","CMIP6","2076_2100"
0.441803219570827,753.637239132296,893.946,13.5097386036961,"EARTH_V","CMIP6","2076_2100"
NA,NA,NA,NA,"E_HIRHAM","CMIP6","2076_2100"
NA,NA,NA,NA,"E_RACMO","CMIP6","2076_2100"
NA,NA,NA,NA,"E_RCA","CMIP6","2076_2100"
NA,NA,NA,NA,"GFDL-C","CMIP6","2076_2100"
NA,NA,NA,NA,"GFDL-E","CMIP6","2076_2100"
0.418372571441938,652.074975360731,919.036,12.7077434633812,"GFDL_C","CMIP6","2076_2100"
0.271458721247427,676.363759652314,929.085,11.0412075975359,"GFDL_E","CMIP6","2076_2100"
0.593555689574442,606.302008177956,759.4,13.9923124572211,"HADGEM","CMIP6","2076_2100"
NA,NA,NA,NA,"H_RACMO","CMIP6","2076_2100"
NA,NA,NA,NA,"H_RCA","CMIP6","2076_2100"
0.675534551493259,603.877980093342,765.871,12.7437031485284,"INM","CMIP6","2076_2100"
0.730593025862564,554.563770044528,833.384,15.3511430527036,"IPSL","CMIP6","2076_2100"
NA,NA,NA,NA,"I_RCA","CMIP6","2076_2100"
0.397064192074609,730.059936324219,938.583,11.8249427104723,"MPI","CMIP6","2076_2100"
0.412203477221936,691.190057139704,906.23,12.7609684462697,"MRI","CMIP6","2076_2100"
NA,NA,NA,NA,"M_CLM","CMIP6","2076_2100"
NA,NA,NA,NA,"M_RCA","CMIP6","2076_2100"
0.666826429952042,492.313415245546,710.473,13.4868518138261,"NOR","CMIP6","2076_2100"
0.858589673350703,511.147318170018,688.355,15.9458348391513,"TAI","CMIP6","2076_2100"
NA,NA,NA,NA,"AWI","EUR-44","2076_2100"
NA,NA,NA,NA,"BCC","EUR-44","2076_2100"
NA,NA,NA,NA,"CESM-B","EUR-44","2076_2100"
NA,NA,NA,NA,"CESM-C","EUR-44","2076_2100"
NA,NA,NA,NA,"CESM2","EUR-44","2076_2100"
NA,NA,NA,NA,"CMCC-CESM","EUR-44","2076_2100"
NA,NA,NA,NA,"CMCC-CMS","EUR-44","2076_2100"
NA,NA,NA,NA,"CMCC_C","EUR-44","2076_2100"
NA,NA,NA,NA,"CMCC_E","EUR-44","2076_2100"
NA,NA,NA,NA,"CNRM","EUR-44","2076_2100"
0.234904783924354,732.994029739844,1187.924,10.1850898015058,"C_RCA","EUR-44","2076_2100"
NA,NA,NA,NA,"EARTH","EUR-44","2076_2100"
NA,NA,NA,NA,"EARTH_C","EUR-44","2076_2100"
NA,NA,NA,NA,"EARTH_V","EUR-44","2076_2100"
0.312188272237779,523.642702816684,978.123,10.5940985626283,"E_HIRHAM","EUR-44","2076_2100"
0.343827816583645,495.665276900854,824.326,10.2965373716632,"E_RACMO","EUR-44","2076_2100"
0.348836496388396,666.051716848627,879.829,11.2364475017112,"E_RCA","EUR-44","2076_2100"
NA,NA,NA,NA,"GFDL-C","EUR-44","2076_2100"
NA,NA,NA,NA,"GFDL-E","EUR-44","2076_2100"
NA,NA,NA,NA,"GFDL_C","EUR-44","2076_2100"
NA,NA,NA,NA,"GFDL_E","EUR-44","2076_2100"
NA,NA,NA,NA,"HADGEM","EUR-44","2076_2100"
0.451215926910705,533.606508376616,876.756,12.6857904859685,"H_RACMO","EUR-44","2076_2100"
0.440242673368071,677.170905800976,869.646,13.4781549623546,"H_RCA","EUR-44","2076_2100"
NA,NA,NA,NA,"INM","EUR-44","2076_2100"
NA,NA,NA,NA,"IPSL","EUR-44","2076_2100"
0.342900413951397,717.90730982623,1044.208,11.8844503080082,"I_RCA","EUR-44","2076_2100"
NA,NA,NA,NA,"MPI","EUR-44","2076_2100"
NA,NA,NA,NA,"MRI","EUR-44","2076_2100"
0.249446443801938,593.997533487856,1010.627,10.5718838466804,"M_CLM","EUR-44","2076_2100"
0.323875101548964,718.935826690296,1020.334,12.0543334017796,"M_RCA","EUR-44","2076_2100"
NA,NA,NA,NA,"NOR","EUR-44","2076_2100"
NA,NA,NA,NA,"TAI","EUR-44","2076_2100"
